Tower,Community, 
ELPOUU1,F,
ELPZF9A,C,
ELYAF8A,C,
EMATTAX,C,
EMCOOU1,D,
EMILF8A,C,
EMONF8A,C,
EMULCL0,C,
EMUSEU1,D,
ENACNEA,C,
ENCC1A,C,
ENEBRAA,F,
ENERF9A,B,
ENMF2A,C,
ENOTKU1,E,
ENUCLU1,C,
EOBRAL0,F,
EOLIF6A,A,
EPANF3A,C,
EPARF5A,E,
EPIC1A,F,
EPOC2A,C,
EPOCUL0,C,
EPSU1U1,C,
ERHB1U1,D,
ERQMAU1,E,
ERRAF5A,D,
ERRERL0,C,
ERTEUU1,D,
ESA11U1,C,
ESA12U1,D,
ESALTU1,A,
ESANF9A,C,
ESBC2A,E,
ESBLAL0,D,
ESCBEL0,C,
ESDECL0,A,
ESPACU1,A,
ESPAJ10,D,
ESPEFU1,A,
ESQBH10,D,
ESQBHU1,D,
ESRCF6A,C,
ESTADL0,B,
ESTC110,A,
ESTMO9A,B,
EULSAL0,B,
EUSAF8A,C,
EVERGAA,C,
EYRE2U3,F,
EYRREU1,F,
EYZAF9A,F,
F242F3A,F,
FANC1A,D,
FAROF8A,C,
FBMOIU1,B,
FBREIU1,C,
FBRFCL0,C,
FBROIU1,C,
FCORREA,C,
FEDISU1,D,
FEGREU1,C,
FELHUAA,C,
FERRF9A,D,
FGRDF6A,C,
FISABAA,D,
FLAVAU1,C,
FLBAF9A,C,
FLLCAL0,C,
FLRC1A,F,
FLXCF8A,C,
FONTAL0,C,
FOSF2A,C,
FOSISU1,B,
FOTF2L0,C,
FRANUL0,B,
FRATOU1,D,
FRMCIU1,C,
FSBEF9A,B,
FUTFF6A,A,
GAIF2A,B,
GALAF9A,D,
GAMBF8A,C,
GAVC110,E,
GBONF9A,D,
GENERU1,C,
GENOLU1,D,
GESPF6A,E,
GILLCU1,C,
GIMNF8A,D,
GLETF6A,E,
GMIC1A,F,
GOBC1A,A,
GOBSF9A,E,
GOCUF9A,C,
GOHBTU1,D,
GOLFAU1,C,
GOREF9A,D,
GOYENL0,C,
GRABF9A,C,
GRALAU1,D,
GRCC110,B,
GRFCOU1,E,
GRJC1A,F,
GUANF8A,A,
GVIJF8A,C,
HAP1010,C,
HAP10U1,C,
HAP1110,C,
HAP11U1,C,
HAP12U1,C,
HAPO110,C,
HAPO1U1,C,
HAPO210,C,
HAPO2U1,C,
HAPO310,C,
HAPO3U1,C,
HAPO410,C,
HAPO4U1,C,
HAPO510,C,
HAPO610,C,
HAPO6U1,C,
HAPO6U2,C,
HAPO7U1,C,
HAPO7U3,C,
HAPO8U1,C,
HAPO8U2,C,
HAPO8U3,C,
HAPO9U1,C,
HARRIAA,C,
HBIOBU1,B,
HBIOIU1,B,
HCARF6A,D,
HCHI1U1,E,
HCHI1U2,E,
HCHI1U3,B,
HCRC1A,A,
HENDFU1,C,
HFCOF2A,B,
HFER0U1,D,
HGMI1U1,F,
HHYAF3A,A,
HIND1U1,B,
HIND1U2,B,
HIPCL9A,A,
HLCO1U1,C,
HLCO310,C,
HLCO3U1,C,
HLFL1U1,F,
HLFL1U2,F,
HLFL2U1,F,
HLFL3U1,F,
HLFL3U2,F,
HLFL3U3,F,
HLRE1U2,C,
HLRE1U3,C,
HLRE2U1,C,
HLRE2U2,C,
HLRE3U1,C,
HLRE3U2,C,
HLRE3U3,C,
HLRE4U1,C,
HLRE4U2,C,
HLRE4U3,C,
HLRE5U1,C,
HLRE5U2,C,
HLRE7U1,C,
HMAR2U1,C,
HMAR3U1,C,
HMARF3A,C,
HNUN1U1,C,
HNUN1U2,C,
HNUN2U1,C,
HNUN3U1,C,
HNUN3U2,C,
HNUN3U3,C,
HNUN4U1,C,
HNUN4U3,C,
HNUN5U1,C,
HNUN5U2,C,
HNUN5U3,C,
HNUN6U1,C,
HNUN7U1,C,
HNUN7U2,C,
HOCRIU1,D,
HOIN1U1,C,
HOIN2U1,C,
HOLC2A,C,
HONHC3A,B,
HONOIL0,C,
HOSJCMX,A,
HOSJF9A,D,
HOTWDU1,C,
HOTWDU3,C,
HOYTF6A,B,
HPDV1U1,C,
HPDV2U1,C,
HPDV2U2,C,
HPDV2U3,C,
HPDV3U1,C,
HPDV3U2,C,
HPDV3U3,C,
HPINDU1,C,
HPRO2U2,C,
HPRO3U1,C,
HSFC110,C,
HSFC1U1,C,
HSFC1U3,C,
HSFC2U1,C,
HSFC310,C,
HSFC3U1,C,
HSFC410,C,
HSFC4U1,C,
HSFC6U1,C,
HSFR1U1,C,
HSFR1U2,C,
HSFR1U3,C,
HSFR2U1,C,
HSFR2U2,C,
HSFR2U3,C,
HSLU1U1,B,
HTRI1U1,F,
HTRI1U2,F,
HTRI1U3,F,
HTRI2U1,F,
HTRI2U2,F,
HTRI2U3,F,
HTVO0U1,D,
HUARAU1,C,
HUEESU1,D,
HUELEU1,D,
HUPEFAA,C,
HURFF8A,D,
HUSF2A,B,
HVIT110,C,
HVIT2U1,C,
HVIT310,C,
HYEXF3A,C,
IANOSL0,E,
IBMPIU1,C,
IJSUDAA,C,
INA2UL0,E,
INDC1A,A,
INDEDL0,A,
INDRAU1,E,
INTHF9A,D,
INZONU1,C,
IRAPAU1,F,
IRQC1A,B,
IRZG1A,C,
ISIC1A,C,
ISMAQL0,C,
ITCTSU1,E,
IVAVEL0,B,
JAGUF6A,A,
JATOF8A,F,
JBARF5A,B,
JCASF6A,D,
JCIVHAA,A,
JDCEFEA,C,
JERC1A,C,
JJPG1A,D,
JLCOF8A,C,
JORBEL0,C,
JOTAFAA,D,
JPAG1A,F,
JPHF1U1,C,
JQVEDAA,F,
JUDF2U3,F,
JUMPEU1,C,
KPRIVW1,C,
L4RMF9A,F,
LAGSUU1,D,
LAMEF8A,A,
LANCOU1,E,
LANESU1,B,
LARENU1,D,
LASPUL0,C,
LATRA10,D,
LAVANL0,C,
LAVIF6A,F,
LBANF6A,E,
LBARF6A,C,
LCASF8A,C,
LCDC1A,C,
LCFLOAA,C,
LCMAF6A,E,
LCPHUL0,C,
LDALF8A,C,
LDLDEAA,C,
LEHB1U1,E,
LEHB1U2,E,
LEHB1U3,E,
LEONF8A,C,
LEPC1A,E,
LESPF8A,C,
LESTF6A,D,
LFRNF6A,D,
LGLAF8A,C,
LHTT2AA,C,
LHTTF8A,C,
LHUEFAA,E,
LIBEBL0,D,
LILAF8A,C,
LIRF210,B,
LLALMAA,C,
LLAVF6A,C,
LLELOL0,C,
LLEONU1,E,
LMIR3U1,E,
LNFAF6A,D,
LOBLAU1,F,
LOBOF8A,D,
LOCERU1,F,
LOCLB9A,E,
LOLMF8A,F,
LOMIRL0,E,
LONDRL0,B,
LORELEA,C,
LOSCUL0,C,
LOSJOU1,F,
LOTSF8A,C,
LPAEPU1,F,
LPALF8A,C,
LPEBF9A,C,
LPHB1U1,D,
LPRC1A,D,
LPSC1A,C,
LPUAF8A,F,
LPUEMU1,E,
LPZC1A,C,
LQUILU1,F,
LRHB1U1,D,
LRHB1U2,D,
LRJG1A,D,
LRRC1A,C,
LRUCF9A,B,
LTDAF8A,C,
LTHSF9A,F,
LTOC1A,D,
LUCC1A,F,
LUCIFU1,B,
LUISGAA,D,
LUISZL0,C,
LVINF8A,C,
LYONF8A,C,
M21MF9A,F,
MAC2CU1,C,
MACD2U1,C,
MACDC3A,C,
MACHOU1,D,
MACREU1,F,
MAFUF8A,C,
MAGAF8A,F,
MAGLF11,F,
MAHUF8A,D,
MALEF2A,B,
MALVIU1,E,
MANNEL0,C,
MANPAL0,A,
MAPC110,D,
MAPLAU1,A,
MAPQF9A,C,
MAPUCAA,D,
MAQUIU1,A,
MARITU1,E,
MARTAU1,D,
MARTCU1,A,
MARTIU1,A,
MASR1U1,A,
MASR1U2,A,
MASR1U3,A,
MATTAL0,B,
MATUF5A,D,
MATXBAA,D,
MAVIML0,B,
MAZUF6A,F,
MBAYRFA,F,
MBIRF9A,C,
MBLNF9A,C,
MBOM5AA,F,
MBORGAA,C,
MCALF9A,C,
MCAR1L0,B,
MCLAF9A,C,
MCLF2A,C,
MCLLF8A,C,
MCOUS9A,B,
MCSNF6A,A,
MCTAF9A,F,
MDUA1A,C,
MEARMAX,D,
MEARTEX,F,
MEBILOX,F,
MEBL50X,D,
MEBLA10,D,
MEBLAU1,D,
MEBUSTX,B,
MECEBOX,A,
MECEFAA,D,
MECEMEX,A,
MECINOX,E,
MECOL10,F,
MECUAU1,D,
MECUM10,D,
MEDEPU1,E,
MEDORAX,A,
MEECENX,D,
MEFLORX,F,
MEFRANX,E,
MEFSF9A,F,
MEGCF9A,C,
MEGOLFX,C,
MEGRE10,F,
MEGRECX,C,
MEHEMU1,C,
MEIGF9A,D,
MEINSTX,A,
MEIRARX,F,
MEISABX,F,
MELA4AX,F,
MELABAX,F,
MELACIX,E,
MELAREX,D,
MELH2AY,E,
MELLAOX,E,
MELMERX,F,
MELODOX,D,
MELOH10,D,
MELOOU1,E,
MELOPEX,C,
MELOR10,F,
MELORU1,F,
MELOU10,D,
MELOURX,D,
MELOVIX,E,
MEMAMU1,B,
MENA1U1,C,
MENEPTX,D,
MENORMX,D,
MENUBU1,B,
MEPAROX,E,
MEPATOX,A,
MEPAZU1,D,
MEPCACX,A,
MEPDVU1,D,
MEPEGAX,F,
MEPOHIY,B,
MEPRADX,D,
MEPRI10,C,
MEPRIGX,C,
MEPUD10,D,
MEPUDEX,D,
MEPUEOX,F,
MERC210,B,
MERC2U3,B,
MERCAU1,A,
MEREPU1,D,
MEROZOX,E,
MESAAL0,D,
MESAMIX,E,
MESANLX,C,
MESAPOX,D,
MESIBOX,C,
MESJOU1,F,
MESNAAX,D,
MESOBU1,D,
MESTASX,D,
METARAX,C,
METOCAY,B,
METPAJX,D,
METRA10,D,
METRANX,D,
MEUCATX,D,
MEULAAX,D,
MEVES10,D,
MEVESOX,A,
MEVI5AX,F,
MEVIMAX,F,
MEVIVEY,F,
MEZAPOX,A,
MFAR3L0,C,
MFCEF3A,F,
MFLEF9A,C,
MFLOF8A,F,
MFLXF8A,C,
MFRA1U2,D,
MFRA3U1,D,
MGAV1U1,E,
MHBLF9A,E,
MHOLF8A,C,
MHOTFAA,B,
MHPIF9A,E,
MHSNJ9A,A,
MHUIF8A,C,
MIHF2U1,B,
MILANL0,B,
MINOOU1,B,
MINTSU1,C,
MISUF9A,C,
MJTC1A,A,
MLCF2A,D,
MLDF2A,C,
MLEOF9A,C,
MLGAF10,E,
MLGAF8A,C,
MLILDU1,C,
MLINCA,A,
MMAPF9A,C,
MMMPF8A,C,
MMQHFL0,C,
MNAPF9A,C,
MNDC3A,A,
MOAF2U1,A,
MOAF2U2,D,
MOAF2U3,F,
MOBF2L0,B,
MOCF2A,A,
MORRF10,E,
MOSAF2A,A,
MOTELU1,D,
MPARF8A,B,
MPDC2L0,A,
MPEC2L0,C,
MPEGAU1,C,
MPEMF9A,D,
MPIOF8A,A,
MPLAZAA,D,
MPLDOL0,C,
MPSPF6A,A,
MPTRF8A,A,
MPVSF3A,F,
MPVSFU1,F,
MPVSFU2,F,
MQHF2A,C,
MRACFU1,C,
MRCHNAA,C,
MREYFAA,C,
MRHUF8A,F,
MRIEF8A,C,
MRINF6A,B,
MRIVVU1,D,
MRNC110,E,
MSAHUU1,D,
MSIGF9A,C,
MSIGFU2,C,
MSIGFU3,C,
MSLMNAA,B,
MSMA1U1,B,
MSMGF8A,C,
MSMH1W1,E,
MSPABOX,D,
MSPOF9A,C,
MSVRF9A,C,
MTAJF8A,C,
MTCARAA,B,
MTHYF8A,C,
MTLCFAA,B,
MTOBF6A,F,
MTSDFW1,B,
MTSMF9A,C,
MTTC1A,B,
MUNEBL0,E,
MUNISU1,A,
MUSACU1,D,
MVICF9A,B,
NARVKL0,C,
NATC2A,B,
NATC2U2,C,
NATC2U3,B,
NCCORU1,C,
NCESAL0,D,
NCITAL0,C,
NCOOF6A,F,
NEPTF8A,D,
NICURAA,C,
NIEVF9A,F,
NLYONBA,C,
NTSUF8A,A,
NUBLF6A,B,
NULCF9A,C,
NULCF9C,C,
NUNC1A,C,
NVDG1A,C,
NVMXF8A,F,
NVSMT9A,D,
OBIF2A,C,
OBSERU1,F,
OCAMCL0,D,
OCHALU1,E,
OLPOF6A,D,
ONEMIU1,B,
ORRESU1,C,
ORTRF8A,A,
PA18F10,F,
PAANDU1,C,
PAAR2U1,C,
PACG110,D,
PACHF9A,E,
PAHB1U1,D,
PALICAA,F,
PALT2U1,F,
PALTF3A,C,
PAMONL0,C,
PAR14AA,F,
PARAUAA,A,
PARC2U2,B,
PARJCU1,C,
PAROCAB,B,
PASEOL0,C,
PAST2U1,C,
PATC1A,A,
PBICF8A,E,
PBRASL0,D,
PBUSF6A,B,
PCNT210,C,
PCOUF6A,F,
PDCOF8A,A,
PDEPF8A,F,
PDHSF3A,C,
PDISIU1,A,
PDREAU1,F,
PDVC1A,C,
PEDRF8A,F,
PEGANL0,C,
PELYAL0,C,
PENC1A,C,
PFMENU1,E,
PFVF2A,A,
PGALF3A,C,
PICHF10,E,
PICHFU1,E,
PINC1U1,F,
PIODIU1,A,
PJRC1A,D,
PJUDIU1,D,
PLABAL0,E,
PLAGF6A,B,
PLANUAA,C,
PLATF9A,F,
PLINGAA,C,
PLNAF8A,C,
PMRC110,C,
PNONO9A,A,
PNRF2A,C,
POCUF8A,C,
POESF8A,E,
PORTF8A,B,
POYAF6A,A,
PPCCF8A,A,
PPLG1A,D,
PPONF6A,F,
PQBC2A,F,
PQDEF9A,F,
PRAEJU1,F,
PRALF6A,D,
PRDC1A,C,
PRESSU1,E,
PRIMAL0,F,
PRIMEU1,E,
PRISRU1,F,
PRMMF9A,C,
PROCGL0,C,
PSNC2A,A,
PSURF6A,F,
PTIB1U1,C,
PUAC1A,F,
PUNPF8A,D,
PUSF2U1,A,
PVLPEU1,F,
PVSG1A,F,
PZANF3A,A,
PZARF8A,F,
PZCHF6A,A,
QLCG1A,A,
QNRG1A,D,
QVBMF6A,F,
RAMC110,F,
RAMOTL0,A,
RAPETL0,C,
RATEF6A,C,
RBAKF6A,D,
RCANF8A,C,
RCECVU1,C,
RCHC2A,E,
RDIAF6A,C,
RECC1A,A,
REDURAA,C,
REFORU1,D,
REFUF10,D,
REI2NAA,C,
REIG110,C,
RENC1A,A,
RENK3U1,A,
RENOLU1,D,
REPUBU1,D,
REYESL0,D,
RGRCF8A,C,
RICURL0,C,
RIESCL0,C,
RITOSU1,D,
RIVADAA,E,
RIVSF10,B,
RJMC1A,F,
RM027U1,D,
RMPC1A,F,
ROARAU1,C,
ROBESA,B,
RODEOAA,C,
RODOLL0,C,
ROSAF8A,A,
ROSARL0,C,
ROSMAL0,A,
ROSMOL0,A,
RPBF210,D,
RPCRF8A,F,
RPHFF8A,D,
RQLC1A,F,
RSENF8A,C,
RUOVFU1,E,
RVICTU1,E,
SAAF2A,B,
SACAML0,E,
SACNFW1,D,
SACRF9A,E,
SAEXFAA,C,
SAJOSL0,C,
SALVAL0,C,
SAMLF8A,F,
SANEUU1,E,
SANNUL0,E,
SANT2U1,C,
SANT3U1,C,
SANT4U1,F,
SANT5U1,F,
SANTO10,A,
SAPAMU1,D,
SAPLOU1,D,
SASDOL0,A,
SATCLA,E,
SATCUU1,E,
SATG1A,D,
SBARF6A,B,
SBERNU1,E,
SBNC1A,E,
SBOC2A,C,
SBSAIU1,D,
SDGG1A,B,
SEMC2A,C,
SENDF8A,F,
SENOSU1,D,
SEPRES1,A,
SFLC1A,C,
SFRFEU1,D,
SGUTF8A,D,
SIBC1A,B,
SIHUF6A,C,
SISACL0,B,
SJESF8A,F,
SKLCIU1,C,
SKLCIU3,C,
SKVITU1,C,
SLCG1A,B,
SLSVFL0,D,
SLUIF8A,A,
SLVF2A,C,
SMAQF3A,C,
SMGG1A,E,
SNLC1A,C,
SNMNF6A,B,
SNPA210,C,
SOSANL0,C,
SOTC1A,F,
SPAAML0,A,
SPFRF8A,C,
SPOLVAA,C,
SRCC1A,C,
SRSC1A,E,
SSRIEU1,C,
STATEU1,F,
SUBECU1,E,
SUBITEA,C,
SUCC1A,C,
SUEG1A,C,
SUPDVBA,C,
SURAAU1,C,
SVESTAA,D,
SVYC2A,F,
TABC1A,C,
TANNEU1,D,
TAPAUBA,C,
TAUASU1,F,
TCDEPL0,C,
TCJJPU1,D,
TDIJUL0,B,
TEAC1A,A,
TEAHUL0,A,
TEHF2A,A,
TEJEDIA,C,
TENISU1,A,
TERMF9A,D,
TESTMMT1_1**,C,
TINOFL0,C,
TISNF8A,F,
TLILABA,C,
TLUCOU1,E,
TMZC2A,D,
TOBALAA,C,
TOCALU1,F,
TOJDF8A,C,
TOME4U1,F,
TONAIU1,B,
TPESOL0,E,
TPLG1A,D,
TPOS2U2,B,
TRAC1A,C,
TRAMFAA,E,
TRBANU1,B,
TRINF6A,F,
TROVAU1,D,
TTEC1A,D,
TTNIUU1,C,
TUSANAX,A,
TVN07CA,C,
UCAC1A,B,
UCATCU1,B,
UCATCU2,C,
UCATCU3,B,
UCXC1A,E,
UDDEIU1,C,
UDDEIU2,C,
ULTRIU1,C,
USTOF6A,D,
UTORF8A,D,
VABLF8A,C,
VALAML0,D,
VBUSF8A,E,
VCASF8A,C,
VCHICAA,A,
VDJUL9A,B,
VDNOF8A,F,
VEVESAA,E,
VFRAF9A,D,
VHERF6A,D,
VIAJABA,D,
VIELUU1,B,
VIETEU1,C,
VIGAF10,F,
VINOSA,E,
VITC1A,C,
VIVC1A,A,
VLGC2A,A,
VOLARL0,A,
VPFON9A,A,
VTANDAA,C,
VTCNF8A,C,
VTRMAW1,F,
VTRTCU1,F,
WATTSA,E,
WMAF2A,F,
WMHUIU1,C,
WMHUIU2,A,
WSMTF8A,C,
WTCEF9A,C,
YELCHU1,D,
YNGC2A,D,
